loading for file took 70 milliseconds.
mapping to ids took 42 milliseconds.
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerated 600000 sub-graphs till now.
Enumerated 650000 sub-graphs till now.
Enumerated 700000 sub-graphs till now.
Enumerated 750000 sub-graphs till now.
Enumerating subgraph took 3793 milliseconds.
Number of subgraphs enumerated: 763322
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Generating canonical labels took 395 milliseconds.
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "null" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 15357
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 402970
	SubGraph (g6) "Bo" has count: 344995
Input Graph
Enumerating subgraph took 4170 milliseconds.
Number of subgraphs enumerated: 535534
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 61####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4053 milliseconds.
Number of subgraphs enumerated: 525354
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 62####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4403 milliseconds.
Number of subgraphs enumerated: 551664
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 63####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4377 milliseconds.
Number of subgraphs enumerated: 538998
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 64####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4328 milliseconds.
Number of subgraphs enumerated: 530703
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 65####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4336 milliseconds.
Number of subgraphs enumerated: 545693
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 66####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4678 milliseconds.
Number of subgraphs enumerated: 569758
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 67####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4304 milliseconds.
Number of subgraphs enumerated: 536745
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 68####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4116 milliseconds.
Number of subgraphs enumerated: 539791
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 69####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4464 milliseconds.
Number of subgraphs enumerated: 552465
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 70####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4394 milliseconds.
Number of subgraphs enumerated: 536806
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 71####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4430 milliseconds.
Number of subgraphs enumerated: 531990
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 72####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4389 milliseconds.
Number of subgraphs enumerated: 532701
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 73####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4385 milliseconds.
Number of subgraphs enumerated: 557774
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 74####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4430 milliseconds.
Number of subgraphs enumerated: 552063
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 75####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4205 milliseconds.
Number of subgraphs enumerated: 522639
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 76####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4331 milliseconds.
Number of subgraphs enumerated: 546624
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 77####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 3965 milliseconds.
Number of subgraphs enumerated: 513255
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 78####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4288 milliseconds.
Number of subgraphs enumerated: 514467
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 79####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4456 milliseconds.
Number of subgraphs enumerated: 522418
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 80####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4332 milliseconds.
Number of subgraphs enumerated: 558399
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 81####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4179 milliseconds.
Number of subgraphs enumerated: 517890
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 82####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4513 milliseconds.
Number of subgraphs enumerated: 569452
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 83####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4050 milliseconds.
Number of subgraphs enumerated: 515679
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 84####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4344 milliseconds.
Number of subgraphs enumerated: 541459
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 85####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4220 milliseconds.
Number of subgraphs enumerated: 512167
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 86####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4732 milliseconds.
Number of subgraphs enumerated: 577878
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 87####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4645 milliseconds.
Number of subgraphs enumerated: 582835
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 88####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4665 milliseconds.
Number of subgraphs enumerated: 549388
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 89####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4180 milliseconds.
Number of subgraphs enumerated: 542154
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 90####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4398 milliseconds.
Number of subgraphs enumerated: 558245
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 91####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerating subgraph took 3773 milliseconds.
Number of subgraphs enumerated: 490415
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 92####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4682 milliseconds.
Number of subgraphs enumerated: 546386
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 93####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4140 milliseconds.
Number of subgraphs enumerated: 533999
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 94####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4267 milliseconds.
Number of subgraphs enumerated: 529151
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 95####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4446 milliseconds.
Number of subgraphs enumerated: 519442
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 96####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4103 milliseconds.
Number of subgraphs enumerated: 515761
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 97####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4468 milliseconds.
Number of subgraphs enumerated: 564718
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 98####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4299 milliseconds.
Number of subgraphs enumerated: 544122
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 99####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4361 milliseconds.
Number of subgraphs enumerated: 524916
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 100####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4354 milliseconds.
Number of subgraphs enumerated: 547892
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 101####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4648 milliseconds.
Number of subgraphs enumerated: 577746
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 102####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4546 milliseconds.
